Group	zombie_51		
{			
	Vnum	2551	
	1	2505	1
	2	2506	1
	3	2507	1
}			
			
Group	zombie_52		
{			
	Vnum	2552	
	1	2508	1
	2	2509	1
	3	2510	1
}			
			
Group	zombie_53		
{			
	Vnum	2553	
	1	2511	1
	2	2512	1
	3	2513	1
}			
			
Group	zombie_61		
{			
	Vnum	2561	
	1	2508	1
	2	2509	1
	3	2510	1
}			
			
Group	zombie_62		
{			
	Vnum	2562	
	1	2511	1
	2	2512	1
	3	2513	1
}			
			
Group	zombie_63		
{			
	Vnum	2563	
	1	2513	1
	2	2514	1
	3	2515	1
}			
			
Group	zombie_71		
{			
	Vnum	2564	
	1	2515	1
	2	2516	1
	3	2517	1
}			
			
Group	zombie_72		
{			
	Vnum	2565	
	1	2518	1
	2	2519	1
	3	2520	1
}			
			
Group	zombie_81		
{			
	Vnum	2566	
	1	2519	1
	2	2520	1
	3	2521	1
}			
			
Group	zombie_82		
{			
	Vnum	2567	
	1	2520	1
	2	2521	1
	3	2522	1
}			
			
Group	zombie_91		
{			
	Vnum	2568	
	1	2521	1
	2	2522	1
	3	2523	1
	4	2527	1
}			
			
Group	zombie_92		
{			
	Vnum	2569	
	1	2527	1
	2	2528	1
	3	2529	1
	4	2530	1
}	

Group	gm_guild_build_01		
{			
	Vnum	150	
	1	150	1
	2	151	1
	3	152	1
}	

Group	devildownzombie2		
{			
	Vnum	1507	
	1	1507	1
	2	1508	1
}

Group	devildownzombie2		
{			
	Vnum	1508	
	1	1509	1
	2	1510	1
}

Group	a1_01		
{			
	Vnum	101	
	1	101	1
	2	171	1
}			
Group	a1_02		
{			
	Vnum	102	
	1	101	1
	2	102	1
	3	103	1
	4	104	1
	5	171	1
	6	172	1
	7	173	1
	8	174	1
}			
Group	a1_03		
{			
	Vnum	103	
	1	105	1
	2	106	1
	3	173	1
	4	174	1
}			
			
Group	a1_04		
{			
	Vnum	104	
	1	107	1
	2	108	1
	3	109	1
	4	110	1
	5	175	1
	6	176	1
	7	177	1
	8	178	1
	9	179	1
}			
Group	a1_05		
{			
	Vnum	105	
			
	1	112	1
	2	113	1
	3	114	1
	4	115	1
	5	116	1
	7	178	1
	8	179	1
	6	180	1
	7	181	1
}			
Group	a1_06		
{			
	Vnum	106	
	1	118	10
	2	119	10
	3	120	10
	4	121	10
	5	122	10
	6	180	15
	7	181	15
	8	182	15
	9	183	15
}			
Group	a1_07		
{			
	Vnum	107	
	1	124	1
	2	125	1
	3	126	1
	4	184	1
	5	185	1
}			
Group	a1_08		
{			
	Vnum	108	
	1	305	1
	2	306	1
	3	307	1
	4	351	1
	5	352	1
}			
Group	a1_09		
{			
	Vnum	109	
	1	308	1
	2	309	1
	3	310	1
	4	313	1
	5	351	1
	6	352	1
	7	395	1
	8	396	1
}			
Group	a1_10		
{			
	Vnum	110	
	1	309	1
	2	310	1
	3	313	1
	4	315	1
	5	316	1
	6	317	1
	7	395	1
	8	396	1
	9	398	1
	10	397	1
}			
Group	a3_01		
{			
	Vnum	201	
	1	401	1
	2	402	1
	3	403	1
	4	453	1
	5	454	1
}			
Group	a3_02		
{			
	Vnum	202	
	1	404	1
	2	405	1
	3	406	1
	4	453	1
	5	454	1
}			
Group	a3_03		
{			
	Vnum	203	
	1	407	1
	2	408	1
	3	409	1
	4	410	1
	5	411	1
	6	455	2
	7	456	2
}			
Group	a3_04		
{			
	Vnum	204	
	1	501	1
	2	502	1
	3	503	1
	4	551	2
	5	552	2
}			
Group	a3_05		
{			
	Vnum	205	
	1	504	1
	2	505	1
	3	506	1
	4	507	1
	5	554	2
	6	553	2
}			
Group	a3_06		
{			
	Vnum	206	
	1	305	1
	2	306	1
	3	307	1
	4	308	1
}			
Group	n3way_01		
{			
	Vnum	301	
	1	601	1
	2	602	1
	3	603	1
	4	604	1
}			
Group	n3way_02		
{			
	Vnum	302	
	1	605	1
	2	606	1
	3	607	1
	4	608	1
	5	609	1
	6	610	1
}			
Group	n3way_03		
{			
	Vnum	303	
	1	611	1
	2	612	1
	3	613	1
	4	614	1
	5	654	4
}			
